STATION,NAME,DATE,PRCP,SNWD,TAVG,TMAX,TMIN
CA006158355,"TORONTO CITY, ON CA",2020-01-01,0.2,10,-0.1,1,-1.2
CA006158355,"TORONTO CITY, ON CA",2020-01-02,0,10,3.6,6.2,0.9
CA006158355,"TORONTO CITY, ON CA",2020-01-03,0,10,5.7,7.7,3.6
CA006158355,"TORONTO CITY, ON CA",2020-01-04,1.5,20,2,3.6,0.3
CA006158355,"TORONTO CITY, ON CA",2020-01-05,5.6,20,0.3,1.9,-1.2
CA006158355,"TORONTO CITY, ON CA",2020-01-06,0.2,70,0.6,2.9,-1.7
CA006158355,"TORONTO CITY, ON CA",2020-01-07,0,40,0.4,3.9,-3
CA006158355,"TORONTO CITY, ON CA",2020-01-08,1.6,50,-3.6,0.7,-7.9
CA006158355,"TORONTO CITY, ON CA",2020-01-09,0,30,-3.2,3.4,-9.8
CA006158355,"TORONTO CITY, ON CA",2020-01-10,1.1,20,5.4,7.6,3.3
CA006158355,"TORONTO CITY, ON CA",2020-01-11,55.3,10,7,11.8,2.2
CA006158355,"TORONTO CITY, ON CA",2020-01-12,12.8,20,-1.5,2.2,-5.2
CA006158355,"TORONTO CITY, ON CA",2020-01-13,0,20,-1,2.5,-4.5
CA006158355,"TORONTO CITY, ON CA",2020-01-14,,20,,,
CA006158355,"TORONTO CITY, ON CA",2020-01-15,0,20,3.6,4.7,2.4
CA006158355,"TORONTO CITY, ON CA",2020-01-16,0,40,-3.9,2.5,-10.4
CA006158355,"TORONTO CITY, ON CA",2020-01-17,0,10,-10.2,-6.9,-13.6
CA006158355,"TORONTO CITY, ON CA",2020-01-18,16.1,40,-2.5,2.6,-7.6
CA006158355,"TORONTO CITY, ON CA",2020-01-19,0.3,140,-4.5,1.3,-10.4
CA006158355,"TORONTO CITY, ON CA",2020-01-20,0.6,140,-8.9,-4.5,-13.2
CA006158355,"TORONTO CITY, ON CA",2020-01-21,0,140,-4.7,-1.7,-7.7
CA006158355,"TORONTO CITY, ON CA",2020-01-22,0,130,-2,1.4,-5.3
CA006158355,"TORONTO CITY, ON CA",2020-01-23,0.5,130,0.5,3.5,-2.5
CA006158355,"TORONTO CITY, ON CA",2020-01-24,20.9,120,2.4,3.6,1.2
CA006158355,"TORONTO CITY, ON CA",2020-01-25,7.9,50,3,3.9,2.1
CA006158355,"TORONTO CITY, ON CA",2020-01-26,1.3,20,2.7,4,1.4
CA006158355,"TORONTO CITY, ON CA",2020-01-27,0,10,1.5,2.2,0.8
CA006158355,"TORONTO CITY, ON CA",2020-01-28,0.4,10,0.7,2.5,-1.2
CA006158355,"TORONTO CITY, ON CA",2020-01-29,0,10,-3.8,-1,-6.6
CA006158355,"TORONTO CITY, ON CA",2020-01-30,0,10,-3.3,-1.3,-5.3
CA006158355,"TORONTO CITY, ON CA",2020-01-31,0,10,-1.2,0.3,-2.7
CA006158355,"TORONTO CITY, ON CA",2020-02-01,2.1,10,-0.4,1.3,-2
CA006158355,"TORONTO CITY, ON CA",2020-02-02,6.1,40,1.2,2.5,-0.1
CA006158355,"TORONTO CITY, ON CA",2020-02-03,0.5,40,4.3,6.4,2.2
CA006158355,"TORONTO CITY, ON CA",2020-02-04,0,10,-0.2,3.2,-3.7
CA006158355,"TORONTO CITY, ON CA",2020-02-05,1.1,10,-4.6,-2.3,-7
CA006158355,"TORONTO CITY, ON CA",2020-02-06,7.7,40,-3.4,-2.3,-4.6
CA006158355,"TORONTO CITY, ON CA",2020-02-07,1.4,80,-5.5,-3.4,-7.6
CA006158355,"TORONTO CITY, ON CA",2020-02-08,1.1,80,-9.8,-6.1,-13.4
CA006158355,"TORONTO CITY, ON CA",2020-02-09,5.8,70,-2.9,2.1,-7.9
CA006158355,"TORONTO CITY, ON CA",2020-02-10,1.2,80,2.6,4.2,1
CA006158355,"TORONTO CITY, ON CA",2020-02-11,0,60,1.5,3.8,-0.9
CA006158355,"TORONTO CITY, ON CA",2020-02-12,0.9,40,-0.2,2,-2.4
CA006158355,"TORONTO CITY, ON CA",2020-02-13,2.4,60,-7.3,0.8,-15.4
CA006158355,"TORONTO CITY, ON CA",2020-02-14,0.6,50,-13.4,-7.8,-19.1
CA006158355,"TORONTO CITY, ON CA",2020-02-15,0.4,50,-3.8,1.1,-8.7
CA006158355,"TORONTO CITY, ON CA",2020-02-16,0.4,50,1.4,4.3,-1.5
